연번,업종명,업소명,소재지(도로명),소재지(지번),영업장면적,소재지전화,업태명
1,휴게음식점,동원다방,"대구광역시 서구 문화로 273-1, 지하1층 (평리동)",대구광역시 서구 평리동 870-4 지하1 ,67.66, 053-527 -6063,커피숍
2,휴게음식점,이디야커피대구광장코아점,대구광역시 서구 달구벌대로 1703 (내당동),대구광역시 서구 내당동 463-34 ,46, 053- 525-5577,커피숍
3,휴게음식점,해리스카페 대구의료원점(Herry's cafe),대구광역시 서구 평리로 157 (중리동),대구광역시 서구 중리동 1162 ,13.6, 053- 525-7373,커피숍
4,휴게음식점,두류동커피,대구광역시 서구 달구벌대로 지하 1760 (내당동),대구광역시 서구 내당동 1290 E열 13호 ,42.57, 053- 627-0903,커피숍
5,휴게음식점,남양커피숍,대구광역시 서구 국채보상로 369 (비산동),대구광역시 서구 비산동 389-5 ,195.28,0053-0566-9957,커피숍
6,휴게음식점,카페 그란데,대구광역시 서구 달구벌대로 1727 (내당동),대구광역시 서구 내당동 468-1 ,53.52,0053-0525-9422,커피숍
7,휴게음식점,달서 CAFE 로뎀나무,대구광역시 서구 국채보상로 344 (비산동),대구광역시 서구 비산동 338-22 ,163.18, 053- 523-0691,커피숍
8,휴게음식점,해바라기다방,대구광역시 서구 서대구로62길 17 (비산동),대구광역시 서구 비산동 1326-8 ,22.94, 053- 356-0277,커피숍
9,휴게음식점,캐슬커피숍,대구광역시 서구 국채보상로 180 (중리동),대구광역시 서구 중리동 37-11 ,78.96, 053- 556-3132,커피숍
10,휴게음식점,커피라니에,"대구광역시 서구 국채보상로34길 12, 101호 (중리동,롯데캐슬상가)",대구광역시 서구 중리동 26-3 롯데캐슬상가 101호,42.12, 053- 526-1333,커피숍
11,휴게음식점,엔제리너스 대구 내당점,대구광역시 서구 달구벌대로 1813 (내당동),대구광역시 서구 내당동 65-5 ,367.8, 053- 523-3939,커피숍
12,휴게음식점,수정다방,"대구광역시 서구 서대구로 366-1 (비산동,2층)",대구광역시 서구 비산동 1252-3 2층 ,54.54, 053- 355-6319,커피숍
13,휴게음식점,커피프리,대구광역시 서구 문화로49길 2 (평리동),대구광역시 서구 평리동 1042-9 ,41.43,,커피숍
14,휴게음식점,카고커피,"대구광역시 서구 국채보상로 360, 1층 (비산동)",대구광역시 서구 비산동 333-6 ,40, 053- 551-2727,커피숍
15,휴게음식점,카페 놀이터,"대구광역시 서구 달구벌대로361길 9 (내당동,세신상가 1층)",대구광역시 서구 내당동 216-2 세신상가 1층 ,27.04, 053- 556-9998,커피숍
16,휴게음식점,카페코나,대구광역시 서구 달서로 252 (원대동1가),대구광역시 서구 원대동1가 140 ,22.5,,커피숍
17,휴게음식점,쇼넌(SCHONEN),대구광역시 서구 국채보상로49길 13-1 (평리동),대구광역시 서구 평리동 1089-27 ,51.15,,커피숍
18,휴게음식점,붕붕커피숍,대구광역시 서구 달서천로53길 28 (비산동),대구광역시 서구 비산동 1279 ,33.85, 053- 356-1633,커피숍
19,휴게음식점,마사커피두류점,대구광역시 서구 달구벌대로 지하 1760 (내당동),대구광역시 서구 내당동 1290 E열 5-1 ,112.8, 053-422 -8383,커피숍
20,휴게음식점,커피프랜즈,"대구광역시 서구 국채보상로50길 20 (평리동,평리푸르지오아파트상가 223-101)",대구광역시 서구 평리동 1681 평리푸르지오아파트상가 223-101 ,25.55, 053- 562-9822,커피숍
21,휴게음식점,보배커피숍,대구광역시 서구 서대구로62길 53 (비산동),대구광역시 서구 비산동 1279-22 ,39.48,,커피숍
22,휴게음식점,슬립리스인시애틀 비산점,대구광역시 서구 국채보상로 406 (비산동),대구광역시 서구 비산동 186-4 ,118.58,,커피숍
23,휴게음식점,카페봉봉,대구광역시 서구 달구벌대로337길 9 (내당동),대구광역시 서구 내당동 458-25 1층 ,97.11, 053- 262-9600,커피숍
24,휴게음식점,더치원COFFEE,대구광역시 서구 서대구로 299 (비산동),대구광역시 서구 비산동 1840-3 D2동 30호 ,40.73, 053- 294-7244,커피숍
25,휴게음식점,노랑하우스,대구광역시 서구 당산로 218 (내당동),대구광역시 서구 내당동 457-9 1층 ,24.9,,커피숍
26,휴게음식점,커피판다,대구광역시 서구 달서로 178 (비산동),대구광역시 서구 비산동 528-5 ,182.93,,커피숍
27,휴게음식점,마사커피 퀸스로드점,대구광역시 서구 평리로35길 6-13 (중리동),대구광역시 서구 중리동 1136-145 ,24,053 -563 -1189,커피숍
28,휴게음식점,스무디킹(대구롯데시네마광장점),대구광역시 서구 달구벌대로 1691 (내당동),대구광역시 서구 내당동 463-62 ,21.56,,커피숍
29,휴게음식점,베로에스프레소,"대구광역시 서구 달구벌대로 1691, 103호 (내당동)",대구광역시 서구 내당동 463-62 103호,63,,커피숍
30,휴게음식점,코페아커피,"대구광역시 서구 달구벌대로 1691, 4층 409호 (내당동)",대구광역시 서구 내당동 463-62 ,44.8,,커피숍
31,휴게음식점,다빈치 광장롯데시네마점,"대구광역시 서구 달구벌대로 1691, 412호 (내당동)",대구광역시 서구 내당동 463-62 412호,42.8, 053- 521-6662,커피숍
32,휴게음식점,행복나무,"대구광역시 서구 옥산로 54, 1층 (원대동2가)",대구광역시 서구 원대동2가 71-2 외5필지 1층 ,70.94,053 -352 -4114,커피숍
33,휴게음식점,이가커피,"대구광역시 서구 서대구로 285, 3층 (비산동)",대구광역시 서구 비산동 1854-6 ,60.56,,커피숍
34,휴게음식점,바리스타-비,"대구광역시 서구 평리로35길 28-14, 3호 (중리동)",대구광역시 서구 중리동 1136-39 3호,55.42,053 -522 -3634,커피숍
35,휴게음식점,아아우우커피,"대구광역시 서구 달서로9길 2, 1층 (내당동)","대구광역시 서구 내당동 945-6 ,1층 ",91.57,053 -532 -3222,커피숍
36,휴게음식점,브레드앤밀,"대구광역시 서구 국채보상로 316, 202동 104호 (평리동, 평리롯데캐슬)",대구광역시 서구 평리동 1676 평리롯데캐슬 202동 104호,54.6,053 -556 -0209,커피숍
37,휴게음식점,커피 메지스,"대구광역시 서구 달서로4길 5, 1층 (내당동)","대구광역시 서구 내당동 897-18 ,1층 ",42.24,,커피숍
38,휴게음식점,매스커피 두류역점,"대구광역시 서구 달구벌대로 1723, 1층 (내당동)","대구광역시 서구 내당동 465-7 ,1층 ",68.93, 053- 565-7999,커피숍
39,휴게음식점,핸즈커피 평리점,"대구광역시 서구 국채보상로50길 20, 223동 105호 (평리동, 평리푸르지오)",대구광역시 서구 평리동 1680 평리푸르지오 223동105호 ,101.75,053 -553 -3476,커피숍
40,휴게음식점,cafeALO(카페알로),대구광역시 서구 국채보상로 381 (비산동),대구광역시 서구 비산동 395-31 ,25.6,,커피숍
41,휴게음식점,케냐커피전문점,"대구광역시 서구 북비산로 305, 1층 (평리동)","대구광역시 서구 평리동 657-13 ,1층 ",39.6,070 -8183-2356,커피숍
42,휴게음식점,나들이커피숍,대구광역시 서구 서대구로62길 56 (비산동),대구광역시 서구 비산동 929-6 ,34.65,,커피숍
43,휴게음식점,아에이오우,대구광역시 서구 평리로50길 39 (내당동),대구광역시 서구 내당동 354-1 ,54.48,,커피숍
44,휴게음식점,커피하우스,대구광역시 서구 달구벌대로 1677 (내당동),대구광역시 서구 내당동 458-48 ,41.46, 053- 564-0205,커피숍
45,휴게음식점,빌라드카페,대구광역시 서구 문화로 173 (평리동),대구광역시 서구 평리동 622-19 ,43.77,,커피숍
46,휴게음식점,엠엔에스커피(M.N.S Coffee),대구광역시 서구 달서로 81-2 (비산동),대구광역시 서구 비산동 311-4 ,41.76, 053- 573-8572,커피숍
47,휴게음식점,카페이음,대구광역시 서구 서대구로11길 38 (내당동),대구광역시 서구 내당동 301-9 ,160, 053-526 -2182,커피숍
48,휴게음식점,마사커피(주원점),대구광역시 서구 북비산로 326 (비산동),대구광역시 서구 비산동 542-55 ,143.96, 053-563 -5480,커피숍
49,휴게음식점,까페예그리나,대구광역시 서구 국채보상로34길 38 (중리동),대구광역시 서구 중리동 26-4 ,33.06, 053-557 -5011,커피숍
50,휴게음식점,힉스커피(Higgs),대구광역시 서구 달서로30길 3 (비산동),대구광역시 서구 비산동 502-2 ,17.02,,커피숍
51,휴게음식점,봄봄카페,대구광역시 서구 달구벌대로 1723 (내당동),대구광역시 서구 내당동 465-7 ,34.3,,커피숍
52,휴게음식점,아빠딸,대구광역시 서구 달서로30길 6-28 (비산동),대구광역시 서구 비산동 434-398 ,40.26,,커피숍
53,휴게음식점,힐링,"대구광역시 서구 달구벌대로 지하 1760, a-20호 (내당동)",대구광역시 서구 내당동 1290 a-20호,13.26, 053- 628-7863,커피숍
54,휴게음식점,커피주,대구광역시 서구 국채보상로60길 5 (평리동),대구광역시 서구 평리동 1674 ,17.4,,커피숍
55,휴게음식점,엔제리너스북비산네거리점,대구광역시 서구 북비산로 354 (비산동),대구광역시 서구 비산동 61-4 ,221.03,053 -555 -5004,커피숍
56,휴게음식점,봄봄 평리점,대구광역시 서구 국채보상로 252 (평리동),대구광역시 서구 평리동 1334-6 ,16.86,,커피숍
57,휴게음식점,스타벅스커피 대구평리DT점,대구광역시 서구 서대구로 89 (평리동),대구광역시 서구 평리동 1407-7 ,301.98,053 -521 -8996,커피숍
58,휴게음식점,cafeVaraBom,대구광역시 서구 국채보상로66길 17-48 (평리동),대구광역시 서구 평리동 1130-109 ,74.34,,커피숍
59,휴게음식점,카페오프닝(cafe 5pening),"대구광역시 서구 달구벌대로 지하 1760, a-17호 (내당동)",대구광역시 서구 내당동 1290 a-17호,6.72,,커피숍
60,휴게음식점,cafe집,대구광역시 서구 서대구로62길 15-2 (비산동),대구광역시 서구 비산동 1327-14 ,50.57,,커피숍
61,휴게음식점,마시그래이중리점,"대구광역시 서구 국채보상로34길 12, 129동 103호 (중리동)",대구광역시 서구 중리동 26-3 129동 103호,41.58,053 -521 -5077,커피숍
62,휴게음식점,커피왕북부정류장점,"대구광역시 서구 서대구로 299, 1층 18호 (비산동)",대구광역시 서구 비산동 1840-3 18호,67.85,053 -217 -3394,커피숍
63,휴게음식점,못난이커피,대구광역시 서구 통학로15길 24 (평리동),대구광역시 서구 평리동 1201-27 ,20,053 -527 -2260,커피숍
64,휴게음식점,카페제이(CAFEJ),대구광역시 서구 달서천로57안길 19-1 (비산동),대구광역시 서구 비산동 1228-4 ,15.6,053 -214 -7551,커피숍
65,휴게음식점,카페봄봄(팔달점),대구광역시 서구 팔달로 170-2 (비산동),대구광역시 서구 비산동 1041-2 ,25,,커피숍
66,휴게음식점,몬스터커피,대구광역시 서구 국채보상로50길 7 (평리동),대구광역시 서구 평리동 1219-21 ,20.46,,커피숍
67,휴게음식점,명지현,"대구광역시 서구 와룡로66길 54, 1동 105호 (중리동)",대구광역시 서구 중리동 1136-87 1동 105호,60,,커피숍
68,휴게음식점,소희커피숍,대구광역시 서구 서대구로62길 25 (비산동),대구광역시 서구 비산동 1320-2 ,32.85,,커피숍
69,휴게음식점,커피&버블,대구광역시 서구 평리로 248 (내당동),대구광역시 서구 내당동 300-1 ,34.46,,커피숍
70,휴게음식점,아이스크림&커피,대구광역시 서구 북비산로59길 3 (평리동),대구광역시 서구 평리동 655-21 ,27.56,,커피숍
71,휴게음식점,coffee kong,대구광역시 서구 서대구로 159 (평리동),대구광역시 서구 평리동 1522-2 ,7.38,,커피숍
72,휴게음식점,할리스커피 대구팔달교DT점,"대구광역시 서구 팔달로 34, 1,2층 (비산동)","대구광역시 서구 비산동 1707-3 1,2층 ",349.33, 053- 341-9595,커피숍
73,휴게음식점,커피홀,대구광역시 서구 달구벌대로375길 5-1 (내당동),대구광역시 서구 내당동 890-37 ,45.44,,커피숍
74,휴게음식점,니가있어봄날,대구광역시 서구 서대구로2길 61-1 (내당동),대구광역시 서구 내당동 67-22 ,58.08,,커피숍
75,휴게음식점,투썸플레이스 신평리점,"대구광역시 서구 국채보상로 223, 1,2층 101,102,202호 (평리동)",대구광역시 서구 평리동 1094-18 ,289.13,053 -592 -0600,커피숍
76,휴게음식점,커피앤리빙바이오(coffee&livingbio),대구광역시 서구 달구벌대로 1909-1 (내당동),대구광역시 서구 내당동 867-4 ,48.97,,커피숍
77,휴게음식점,하우스카페,"대구광역시 서구 서대구로 25, 상가동 3,8호 (내당동)","대구광역시 서구 내당동 350-1 상가동 3,8호",34.56,,커피숍
78,휴게음식점,원고개다락방 북카페,대구광역시 서구 북비산로59길 13 (비산동),대구광역시 서구 비산동 782-26 ,60.13,053 -524 -2812,커피숍
79,휴게음식점,달성토성마을협동조합,"대구광역시 서구 국채보상로83길 21, 3층 (비산동)",대구광역시 서구 비산동 404-5 3층 ,81.2,053 -525 -1058,커피숍
80,휴게음식점,파스쿠찌 대구신평리네거리점,"대구광역시 서구 국채보상로 204, 1,2층 (평리동)","대구광역시 서구 평리동 1421-10 1,2층 ",315.6,053 -525 -8497,커피숍
81,휴게음식점,레브(REVE),대구광역시 서구 서대구로68길 36 (비산동),대구광역시 서구 비산동 1215 ,70.5,,커피숍
82,휴게음식점,욜로(YOLO),대구광역시 서구 통학로39길 34 (평리동),대구광역시 서구 평리동 673-21 ,79.8,,커피숍
83,휴게음식점,홈플러스 드롭탑 내당점,대구광역시 서구 달구벌대로 1821 (내당동),대구광역시 서구 내당동 65-6 ,42,,커피숍
84,휴게음식점,에스엔티카페(S&Tcoffee),대구광역시 서구 국채보상로 243 (평리동),대구광역시 서구 평리동 1301 ,142,,커피숍
85,휴게음식점,K작업실,대구광역시 서구 달구벌대로337길 33 (내당동),대구광역시 서구 내당동 464-43 ,37.35,,커피숍
86,휴게음식점,카페인당,대구광역시 서구 서대구로7길 12 (내당동),대구광역시 서구 내당동 254-5 ,41.39,,커피숍
87,휴게음식점,서대구제일교회 카페,"대구광역시 서구 서대구로41길 21, 1층 (평리동)",대구광역시 서구 평리동 621-1 ,262,053 -562 -8771,커피숍
88,휴게음식점,커피장이,대구광역시 서구 북비산로 236 (평리동),대구광역시 서구 평리동 674-7 ,21.12,,커피숍
89,휴게음식점,카페 봄봄,"대구광역시 서구 달서로 140-1, 1층 (비산동)",대구광역시 서구 비산동 434-448 ,30.74,,커피숍
90,휴게음식점,데일리 니드,"대구광역시 서구 국채보상로 240, 1층 (평리동)",대구광역시 서구 평리동 1334-1 ,48.54,,커피숍
